"id","ep_num","segment","title","role","text"
3010001,301,1,"RAINFOREST SCHMAINFOREST","description","South Park Elementary, Garrison's class. A group of visiting kids in yellow G.G.W.K. shirts stands next to Garrison"
3010002,301,1,"RAINFOREST SCHMAINFOREST","MR. GARRISON","Okay, children, we have a special guest today, a woman recruiting young people for a national choir tour. Now I know that choir tours are totally stupid and lame , but please, give her your full attention.  Go ahead."
3010003,301,1,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Uh. Thank you, Mr. Garrison.  How are we all doing today?!  I can't hear you! I said, How are we all doing?!"
3010004,301,1,"RAINFOREST SCHMAINFOREST","MR. GARRISON","Eric Cartman, you say ""excuse me""!"
3010005,301,1,"RAINFOREST SCHMAINFOREST","CARTMAN","Okay."
3010006,301,1,"RAINFOREST SCHMAINFOREST","MR. GARRISON","Go ahead."
3010007,301,1,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Children, we are a national choir called, ""Getting Gay With Kids!"" We're gonna do a big tour down in Central America to help save the rainforest, and you can be a part of it!"
3010008,301,1,"RAINFOREST SCHMAINFOREST","KENNY","(This sounds fucking screwed)"
3010009,301,1,"RAINFOREST SCHMAINFOREST","MR. GARRISON","Kenny McCormick, you speak when you're spoken to!!  Go ahead."
3010010,301,1,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","You see, we take kids from all over the country and put them in a choir where we sing and dance to raise awareness about our vanishing rainforest."
3010011,301,1,"RAINFOREST SCHMAINFOREST","CHOIR BOY","Did you know over 10,000 acres of rainforest are bolldozed every year?"
3010012,301,1,"RAINFOREST SCHMAINFOREST","CHOIR GIRL","That's right. And over 30% of the world's oxygen  is made in the rainforest."
3010013,301,1,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","So, who wants to join the fun??"
3010014,301,1,"RAINFOREST SCHMAINFOREST","CARTMAN","What if you don't have any rhythm?"
3010015,301,1,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Excuse me?"
3010016,301,1,"RAINFOREST SCHMAINFOREST","CARTMAN","Well, like my friend Kyle. He's Jewish, so he doesn't have any rhythm."
3010017,301,1,"RAINFOREST SCHMAINFOREST","KYLE","Shut up, fatass!"
3010018,301,1,"RAINFOREST SCHMAINFOREST","STAN","Choirs suck."
3010019,301,1,"RAINFOREST SCHMAINFOREST","MR. GARRISON","Kyle Broflovski, you watch your language!! Eric Cartman, you be nice to people!! Stan Marsh, you mind your manners!! Kenny McCormick, you pay attention!! Go ahead."
3010020,301,1,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Well, uh, that's all, really.  So, if anyone is interested in seeing the rainforest and joining our choir, I'll leave information packets up front."
3010021,301,1,"RAINFOREST SCHMAINFOREST","CARTMAN","Oh, that's good. We need some more toilet paper."
3010022,301,1,"RAINFOREST SCHMAINFOREST","MR. GARRISON","All right, that does it!!"
3010023,301,2,"RAINFOREST SCHMAINFOREST","description","Mr. Mackey's office. The kid in the blue aviator cap isn't sitting on the bench outside, as he usually is"
3010024,301,2,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","I am tired of seeing you in my office, young man!  You get sent here every day, Craig!"
3010025,301,2,"RAINFOREST SCHMAINFOREST","CRAIG","I know."
3010026,301,2,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","Why can't you behave?"
3010027,301,2,"RAINFOREST SCHMAINFOREST","CRAIG","...I don't know."
3010028,301,2,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","What do you have to say for yourself?! Well, I tell you what, young man. Uh, you're gonna be held back a grade if you don't luh-  Did you just flip me off?"
3010029,301,2,"RAINFOREST SCHMAINFOREST","CRAIG","No."
3010030,301,2,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","Yes you did, you just flipped me the bird! Now, see? This is exactly what I'm talking about! If you don't shape up, mkay, and get your head straight, uh-  There! You just flipped me off again!"
3010031,301,2,"RAINFOREST SCHMAINFOREST","CRAIG","No I didn't."
3010032,301,2,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","Yes you did! And until you stop flipping people off, you can just go back to the waiting room, mkay?! Next!  Well, well, well, if it isn't Stan, Kyle, Kenny, and Eric."
3010033,301,2,"RAINFOREST SCHMAINFOREST","KYLE","Hey, Craig."
3010034,301,2,"RAINFOREST SCHMAINFOREST","ERIC","Ey, don't flip me off, you son of a bitch!"
3010035,301,2,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","Sit down, boys. Now, let's see. What did Mr. Garrison send you in here for? ""The boys were being rude while a choir teacher was giving some stupid presentation-"""
3010036,301,2,"RAINFOREST SCHMAINFOREST","STAN","It's just some dumb activist kids' choir thing."
3010037,301,2,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","Uh, young man, ""Getting Gay With Kids"" is not dumb, mkay? It just so happens that I'm on the board of directors."
3010038,301,2,"RAINFOREST SCHMAINFOREST","KYLE","Dude! All those choirs are the same. They don't even really sing. They use prerecorded tapes."
3010039,301,2,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","Well, guess what, boys? I think that ""Getting Gay With Kids"" is just what you need. I'm gonna sign up all four of you."
3010040,301,2,"RAINFOREST SCHMAINFOREST","STAN","What?!"
3010041,301,2,"RAINFOREST SCHMAINFOREST","KYLE","You can't do that!"
3010042,301,2,"RAINFOREST SCHMAINFOREST","KENNY","(Woohoo!)  (I mean, 'Oh.')"
3010043,301,2,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","I think this will be very good for you"
3010044,301,2,"RAINFOREST SCHMAINFOREST","STAN","But we don't even care about the rainforest."
3010045,301,2,"RAINFOREST SCHMAINFOREST","COUNSELOR MACKEY","And that's exactly why you need to go!"
3010046,301,2,"RAINFOREST SCHMAINFOREST","CARTMAN","Please, Mr. Mackey, we'll be good. Don't send us to that ole kids' choir. Have mercy, Mr. Mackey."
3010047,301,3,"RAINFOREST SCHMAINFOREST","description","Kyle's house, some days later. The Get Gay With Kids bus pulls up to Kyle's house to pick up Kyle, Cartman, and Stan"
3010048,301,3,"RAINFOREST SCHMAINFOREST","KYLE'S MOTHER","Be safe, Kyle. Bring me something back from the rainforest."
3010049,301,3,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Oh, nonono. The rainforest is very fragile. We must take only pictures and leave only footprints."
3010050,301,3,"RAINFOREST SCHMAINFOREST","KYLE'S MOTHER","Oh, I didn't realize."
3010051,301,3,"RAINFOREST SCHMAINFOREST","CHOIR BOY","Did you know that right now, bulldozers are tearing down thousands of acres of rainforest every day?"
3010052,301,3,"RAINFOREST SCHMAINFOREST","CARTMAN","Aw, man, this is gonna suck donkey balls."
3010053,301,3,"RAINFOREST SCHMAINFOREST","STAN","Please don't make me go on a choir tour, Mom, please!"
3010054,301,3,"RAINFOREST SCHMAINFOREST","SHARON","Stan, you should be excited. I would love to see the rainforest. Besides, your dad and I need some time alone."
3010055,301,3,"RAINFOREST SCHMAINFOREST","STAN","Nooo-ho!"
3010056,301,3,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Okay, children, that's all of us. We're ready to head for the Latin American nation of Costa Rica, a country filled with virgin rainforest."
3010057,301,3,"RAINFOREST SCHMAINFOREST","CARTMAN","Whoopee."
3010058,301,3,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","And you must be Eric Cartman. I've heard about you. You don't respect nature or other cultures."
3010059,301,3,"RAINFOREST SCHMAINFOREST","CARTMAN","Yeah, pretty much."
3010060,301,3,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Well, I'm gonna change the way you think, kiddo."
3010061,301,3,"RAINFOREST SCHMAINFOREST","CHOIR GIRL","My name's Kelly."
3010062,301,3,"RAINFOREST SCHMAINFOREST","KENNY","(My name's Kenny.)"
3010063,301,3,"RAINFOREST SCHMAINFOREST","KELLY","Lenny?"
3010064,301,3,"RAINFOREST SCHMAINFOREST","KENNY","(No, it's Kenny.)"
3010065,301,3,"RAINFOREST SCHMAINFOREST","KELLY","Johnny?"
3010066,301,3,"RAINFOREST SCHMAINFOREST","KENNY","(Kenny!)"
3010067,301,3,"RAINFOREST SCHMAINFOREST","KELLY","Oh."
3010068,301,3,"RAINFOREST SCHMAINFOREST","CHOIR GIRL","Now, we've got a looong trip ahead of us, so let's take the opportunity to learn our choreography."
3010069,301,3,"RAINFOREST SCHMAINFOREST","CARTMAN","The nightmare begins."
3010070,301,4,"RAINFOREST SCHMAINFOREST","description","The bus rolls along. A map pops up, showing the bus's route, and Latin music plays. It croses the border at Mexicali, goes down the Baja peninsula, takes a ferry to Mexico and cuts across the North to the Gulf, then snakes down Central America to Costa Rica. They arrive at San José."
3010071,301,4,"RAINFOREST SCHMAINFOREST","CHOIR TEACHER","Oh, look, children! I think we're entering San José, which is the capital of Costa Rica.  Oh! This is so exciting!"
3010072,301,4,"RAINFOREST SCHMAINFOREST","CARTMAN","Oh my God! Dude, look at how dirty and crappy everything is!"
